dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P198391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023024638', '0090038200_14062023024638', '0090038200_14062023024638']
Stack 1 with items: ['0090038200_14062023024638', '0090038200_14062023021656', '0090038200_14062023021656']
Stack 2 with items: ['0090038200_14062023021656', '0090038200_14062023021656', '0090038200_14062023021656']
Stack 3 with items: ['0090038200_14062023021656', '0090038200_14062023021656', '0090038200_14062023021656']
Stack 4 with items: ['0090038200_14062023021656', '0090038200_14062023020692', '0090038200_14062023021656']
Stack 5 with items: ['0090038200_14062023020692', '0090038200_14062023020384', '0090038200_14062023020692']
Stack 6 with items: ['0090038200_14062023020384', '0090038200_14062023020384', '0090038200_14062023020384']
Stack 7 with items: ['0090038200_14062023018405', '0090038200_14062023018405', '0090038200_14062023018405']
Stack 8 with items: ['0090038200_14062023015135', '0090038200_14062023015135', '0090038200_14062023015135']
Stack 9 with items: ['0090038200_14062023015135', '0090038200_14062023015135', '0090038200_14062023015135']
Stack 10 with items: ['0090038200_14062023015135', '0090038200_14062023014777', '0090038200_14062023015135']
Stack 11 with items: ['0090038200_14062023014777', '0090038200_14062023014777', '0090038200_14062023014777']
Stack 12 with items: ['0090038200_14062023014777', '0090038200_14062023012701', '0090038200_14062023014777']
Stack 13 with items: ['0090038200_14062023012701', '0090038200_14062023010454', '0090038200_14062023012701']
Stack 14 with items: ['0090038200_14062023010454', '0090038200_14062023009384', '0090038200_14062023009384']
Stack 15 with items: ['0090038200_14062023009384', '0090038200_14062023009384', '0090038200_14062023009384']
Stack 16 with items: ['0090038200_14062023009384', '0090038200_14062023007524', '0090038200_14062023007524']
Stack 17 with items: ['0090038200_14062023007202', '0090038200_14062023003380', '0090038200_14062023003380']
Stack 18 with items: ['0090038200_14062023003380', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 19 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 20 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 21 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 22 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 23 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 24 with items: ['0090038200_14062023002532', '0090038200_14062023002532', '0090038200_14062023002532']
Stack 25 with items: ['0090038200_14062023002532', '0090038200_14062023002151', '0090038200_14062023002151']
Heuristic packed all stacks
