dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P348139505
Min2DVol: 25.458059999999996 [m2]
Stack 0 with items: ['0090016200_26102022019565', '0090016200_26102022019469', '0090016200_26102022019230']
Stack 1 with items: ['0090016200_26102022019469', '0090016200_26102022018818', '0090016200_26102022018134']
Stack 2 with items: ['0090016200_26102022018818', '0090016200_26102022017892', '0090016200_26102022018818']
Stack 3 with items: ['0090016200_26102022018818', '0090016200_26102022017892', '0090016200_26102022018818']
Stack 4 with items: ['0090016200_26102022018818', '0090016200_26102022017348', '0090016200_26102022018818']
Stack 5 with items: ['0090016200_26102022016271', '0090016200_26102022015836', '0090016200_26102022015836']
Stack 6 with items: ['0090016200_26102022015836', '0090016200_26102022013670', '0090016200_26102022015836']
Stack 7 with items: ['0090016200_26102022013670', '0090016200_26102022010708', '0090016200_26102022010085']
Stack 8 with items: ['0090016200_26102022010085', '0090016200_26102022008612', '0090016200_26102022010085']
Stack 9 with items: ['0090016200_26102022010085', '0090016200_26102022008612', '0090016200_26102022010085']
Stack 10 with items: ['0090016200_26102022010085', '0090016200_26102022008612', '0090016200_26102022008612']
Stack 11 with items: ['0090016200_26102022008612', '0090016200_26102022008612', '0090016200_26102022008612']
Stack 12 with items: ['0090016200_26102022008612', '0090016200_26102022008612', '0090016200_26102022008612']
Stack 13 with items: ['0090016200_26102022003180', '0090016200_26102022003180', '0090016200_26102022003180']
Stack 14 with items: ['0090016200_26102022003180', '0090016200_26102022003180', '0090016200_26102022003180']
Stack 15 with items: ['0090016200_26102022003180', '0090016200_26102022003180', '0090016200_26102022003180']
Stack 16 with items: ['0090016200_26102022003062', '0090016200_26102022001498', '0090016200_26102022000141']
Stack 17 with items: ['0090016200_26102022019777', '0090016200_26102022011704', '0090016200_26102022011704']
Stack 18 with items: ['0090016200_26102022016809', '0090016200_26102022004930', '0090016200_26102022004930']
Stack 19 with items: ['0090016200_26102022010227']
Heuristic packed all stacks
