dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_27022023002051', '0091017200_27022023014967', '0091017200_27022023014967']
Stack 1 with items: ['0091017200_27022023002051', '0091017200_27022023052116', '0091017200_27022023052116']
Stack 2 with items: ['0091017200_27022023002051', '0091017200_27022023002051', '0091017200_27022023052116']
Stack 3 with items: ['0091017200_27022023014967', '0091017200_27022023034805', '0091017200_27022023034805']
Stack 4 with items: ['0091017200_27022023060143', '0091017200_27022023060143']
Stack 5 with items: ['0091017200_27022023060143', '0091017200_27022023060143']
Stack 6 with items: ['0091017200_27022023060143', '0091017200_27022023060143']
Stack 7 with items: ['0091017200_27022023060143', '0091017200_27022023060143']
Stack 8 with items: ['0091017200_27022023060143', '0091017200_27022023060143']
Stack 9 with items: ['0091017200_27022023060143', '0091017200_27022023060143']
Stack 10 with items: ['0091017200_27022023060143', '0091017200_27022023058771']
Stack 11 with items: ['0091017200_27022023058771', '0091017200_27022023058771']
Stack 12 with items: ['0091017200_27022023058771', '0091017200_27022023058771']
Stack 13 with items: ['0091017200_27022023058771', '0091017200_27022023058771']
Stack 14 with items: ['0091017200_27022023058771', '0091017200_27022023058771']
Stack 15 with items: ['0091017200_27022023058771', '0091017200_27022023023573']
Heuristic packed all stacks
