dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P244575203
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090016500_14062023002044', '0090016500_14062023001592', '0090016500_14062023002044']
Stack 1 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 2 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 3 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 4 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 5 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 6 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 7 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 8 with items: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 9 with items: ['0090016500_14062023001592', '0090016500_14062023001094', '0090016500_14062023001592']
Stack 10 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 11 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 12 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 13 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 14 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 15 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 16 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 17 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 18 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 19 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 20 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 21 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 22 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 23 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 24 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 25 with items: ['0090016500_14062023001094', '0090016500_14062023001013', '0090016500_14062023001094']
Stack 26 with items: ['0090016500_14062023001013', '0090016500_14062023001013', '0090016500_14062023001013']
Stack 27 with items: ['0090016500_14062023001013', '0090016500_14062023000501', '0090016500_14062023001013']
Stack 28 with items: ['0090016500_14062023000501', '0090016500_14062023000501']
Stacks not packed:
Stack 0 missing: ['0090016500_14062023002044', '0090016500_14062023001592', '0090016500_14062023002044']
Stack 1 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 2 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 3 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 4 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 5 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 6 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 7 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 8 missing: ['0090016500_14062023001592', '0090016500_14062023001592', '0090016500_14062023001592']
Stack 9 missing: ['0090016500_14062023001592', '0090016500_14062023001094', '0090016500_14062023001592']
Stack 23 missing: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 24 missing: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 27 missing: ['0090016500_14062023001013', '0090016500_14062023000501', '0090016500_14062023001013']
