dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 1 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 2 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 3 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 4 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 5 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 6 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 7 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 8 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 9 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 10 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 11 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 12 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 13 with items: ['0090017100_28022023016244', '0090017100_28022023016244']
Stack 14 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Stack 15 with items: ['0090017100_28022023011399', '0090017100_28022023011399']
Heuristic packed all stacks
