dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P187221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023031051', '0090016200_14062023031051']
Stack 1 with items: ['0090016200_14062023031051', '0090016200_14062023030056']
Stack 2 with items: ['0090016200_14062023030056', '0090016200_14062023030056']
Stack 3 with items: ['0090016200_14062023027492', '0090016200_14062023027492']
Stack 4 with items: ['0090016200_14062023027492', '0090016200_14062023027492']
Stack 5 with items: ['0090016200_14062023027492', '0090016200_14062023027492']
Stack 6 with items: ['0090016200_14062023027492', '0090016200_14062023027492']
Stack 7 with items: ['0090016200_14062023027492', '0090016200_14062023023164']
Stack 8 with items: ['0090016200_14062023023164', '0090016200_14062023023164']
Stack 9 with items: ['0090016200_14062023022713', '0090016200_14062023022330']
Stack 10 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 11 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 12 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 13 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 14 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 15 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 16 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 17 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 18 with items: ['0090016200_14062023022330', '0090016200_14062023019705']
Stack 19 with items: ['0090016200_14062023019705', '0090016200_14062023019705']
Stack 20 with items: ['0090016200_14062023019705', '0090016200_14062023019705']
Stack 21 with items: ['0090016200_14062023019705', '0090016200_14062023019705']
Stack 22 with items: ['0090016200_14062023019705', '0090016200_14062023019705']
Stack 23 with items: ['0090016200_14062023019705', '0090016200_14062023019705']
Stack 24 with items: ['0090016200_14062023018763', '0090016200_14062023010125']
Stack 25 with items: ['0090016200_14062023010125', '0090016200_14062023010125']
Heuristic packed all stacks
