dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102259903
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802']
Stack 1 with items: ['0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802']
Stack 2 with items: ['0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802']
Stack 3 with items: ['0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802']
Stack 4 with items: ['0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802', '0090016900_27022023033802']
Stack 5 with items: ['0090016900_27022023033802', '0090016900_27022023022628', '0090016900_27022023033802', '0090016900_27022023033802']
Stack 6 with items: ['0090016900_27022023022628', '0090016900_27022023014615', '0090016900_27022023014615', '0090016900_27022023014615']
Stack 7 with items: ['0090016900_27022023007541', '0090016900_27022023007541', '0090016900_27022023007541', '0090016900_27022023007541']
Stack 8 with items: ['0090016900_27022023007541', '0090016900_27022023007541', '0090016900_27022023007541', '0090016900_27022023007541']
Stack 9 with items: ['0090016900_27022023007541', '0090016900_27022023002669', '0090016900_27022023002669', '0090016900_27022023007541']
Heuristic packed all stacks
