dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241066803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043353', '0090016900_14062023043353', '0090016900_14062023043353']
Stack 1 with items: ['0090016900_14062023041801', '0090016900_14062023041801', '0090016900_14062023041801']
Stack 2 with items: ['0090016900_14062023038879', '0090016900_14062023038879', '0090016900_14062023038879']
Stack 3 with items: ['0090016900_14062023038879', '0090016900_14062023038879', '0090016900_14062023038879']
Stack 4 with items: ['0090016900_14062023038879', '0090016900_14062023038879', '0090016900_14062023038879']
Stack 5 with items: ['0090016900_14062023026102', '0090016900_14062023026102', '0090016900_14062023026102']
Stack 6 with items: ['0090016900_14062023026102', '0090016900_14062023026102', '0090016900_14062023026102']
Stack 7 with items: ['0090016900_14062023026102', '0090016900_14062023026102', '0090016900_14062023026102']
Stack 8 with items: ['0090016900_14062023026102', '0090016900_14062023026102', '0090016900_14062023026102']
Stack 9 with items: ['0090016900_14062023026102', '0090016900_14062023026102', '0090016900_14062023026102']
Stack 10 with items: ['0090016900_14062023026102', '0090016900_14062023026102', '0090016900_14062023026102']
Stack 11 with items: ['0090016900_14062023026102', '0090016900_14062023026102', '0090016900_14062023026102']
Stack 12 with items: ['0090016900_14062023025839', '0090016900_14062023025839', '0090016900_14062023025839']
Stack 13 with items: ['0090016900_14062023022110', '0090016900_14062023022110', '0090016900_14062023022110']
Stack 14 with items: ['0090016900_14062023022110', '0090016900_14062023022110', '0090016900_14062023022110']
Stack 15 with items: ['0090016900_14062023022110', '0090016900_14062023022110', '0090016900_14062023022110']
Stack 16 with items: ['0090016900_14062023007808', '0090016900_14062023007808', '0090016900_14062023007808']
Stack 17 with items: ['0090016900_14062023007808', '0090016900_14062023007808', '0090016900_14062023007808']
Stack 18 with items: ['0090016900_14062023004840', '0090016900_14062023004840', '0090016900_14062023004840']
Stack 19 with items: ['0090016900_14062023000092', '0090016900_14062023000092', '0090016900_14062023000092']
Stack 20 with items: ['0090016900_14062023000092', '0090016900_14062023000092', '0090016900_14062023000092']
Stack 21 with items: ['0090016900_14062023000092', '0090016900_14062023000092', '0090016900_14062023000092']
Stack 22 with items: ['0090016900_14062023000092', '0090016900_14062023000092', '0090016900_14062023000092']
Stack 23 with items: ['0090016900_14062023000092', '0090016900_14062023000092', '0090016900_14062023000092']
Stack 24 with items: ['0090016900_14062023000092', '0090016900_14062023000092', '0090016900_14062023000092']
Heuristic packed all stacks
