dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P248362101
Min2DVol: 16.440627000000003 [m2]
Stack 0 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 1 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 2 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 3 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 4 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 5 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 6 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 7 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 8 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 9 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 10 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 11 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 12 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 13 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 14 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 15 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 16 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 17 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 18 with items: ['0090038300_03072022010047', '0090038300_03072022010047']
Stack 19 with items: ['0090038300_03072022008620', '0090038300_03072022008620']
Stack 20 with items: ['0090038300_03072022002027', '0090038300_03072022002027']
Stacks not packed:
Stack 19 missing: ['0090038300_03072022008620', '0090038300_03072022008620']
Stack 20 missing: ['0090038300_03072022002027', '0090038300_03072022002027']
