dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104362603
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023002675']
Stack 1 with items: ['0090038300_28022023002675']
Stack 2 with items: ['0090038300_28022023002675']
Stack 3 with items: ['0090038300_28022023002675']
Stack 4 with items: ['0090038300_28022023009998']
Stack 5 with items: ['0090038300_28022023009998']
Stack 6 with items: ['0090038300_28022023009998']
Stack 7 with items: ['0090038300_28022023009998']
Stack 8 with items: ['0090038300_28022023021780', '0090038300_28022023021780', '0090038300_28022023021780']
Stack 9 with items: ['0090038300_28022023000864', '0090038300_28022023000864', '0090038300_28022023005575']
Stack 10 with items: ['0090038300_28022023021780', '0090038300_28022023021780', '0090038300_28022023021780']
Stack 11 with items: ['0090038300_28022023000864', '0090038300_28022023021780', '0090038300_28022023021780']
Stack 12 with items: ['0090038300_28022023000864', '0090038300_28022023000864', '0090038300_28022023000864']
Stack 13 with items: ['0090038300_28022023000864', '0090038300_28022023000864', '0090038300_28022023000864']
Stack 14 with items: ['0090038300_28022023027272', '0090038300_28022023027272', '0090038300_28022023027272']
Stack 15 with items: ['0090038300_28022023027272', '0090038300_28022023023608', '0090038300_28022023023608']
Stack 16 with items: ['0090038300_28022023023608', '0090038300_28022023023608', '0090038300_28022023023608']
Stack 17 with items: ['0090038300_28022023023608', '0090038300_28022023021807', '0090038300_28022023023608']
Stack 18 with items: ['0090038300_28022023021807', '0090038300_28022023021807', '0090038300_28022023021807']
Stack 19 with items: ['0090038300_28022023021807', '0090038300_28022023021807', '0090038300_28022023021807']
Stack 20 with items: ['0090038300_28022023021807', '0090038300_28022023006741', '0090038300_28022023006741']
Stack 21 with items: ['0090038300_28022023006741', '0090038300_28022023006741', '0090038300_28022023006741']
Heuristic packed all stacks
