dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101360207
Min2DVol: 15.839999999999996 [m2]
Stack 0 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 1 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 2 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 3 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 4 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 5 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 6 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 7 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 8 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 9 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 10 with items: ['0090038300_28022023023015', '0090038300_28022023017306']
Stack 11 with items: ['0090038300_28022023016089', '0090038300_28022023016089']
Heuristic packed all stacks
