dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205274703
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090017000_14062023019488', '0090017000_14062023019488']
Stack 1 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 2 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 3 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 4 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 5 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 6 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 7 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 8 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stack 9 with items: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488', '0090017000_14062023019488']
