dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P250501101
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0091017300_03072022009185', '0091017300_03072022009185', '0091017300_03072022009185', '0091017300_03072022009185', '0091017300_03072022009185']
Stack 1 with items: ['0091017300_03072022009185', '0091017300_03072022005955', '0091017300_03072022009185', '0091017300_03072022009185', '0091017300_03072022009185']
Stack 2 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 3 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 4 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 5 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 6 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 7 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 8 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 9 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 10 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 11 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 12 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 13 with items: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 14 with items: ['0091017300_03072022005095', '0091017300_03072022002965', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 15 with items: ['0091017300_03072022002965', '0091017300_03072022002965', '0091017300_03072022002965', '0091017300_03072022002965', '0091017300_03072022002965']
Stack 16 with items: ['0091017300_03072022002146', '0091017300_03072022002146', '0091017300_03072022002146', '0091017300_03072022002146', '0091017300_03072022002146']
Stack 17 with items: ['0091017300_03072022002146', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stack 18 with items: ['0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stack 19 with items: ['0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stack 20 with items: ['0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stacks not packed:
Stack 7 missing: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 8 missing: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 9 missing: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 10 missing: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 11 missing: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 12 missing: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 13 missing: ['0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095', '0091017300_03072022005095']
Stack 17 missing: ['0091017300_03072022002146', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stack 18 missing: ['0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
Stack 19 missing: ['0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866', '0091017300_03072022001866']
