dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P312338201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090017100_26102022001275', '0090017100_26102022001275', '0090017100_26102022016491']
Stack 1 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 2 with items: ['0090017100_26102022007764', '0090017100_26102022016491', '0090017100_26102022016491']
Stack 3 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 4 with items: ['0090017100_26102022001275', '0090017100_26102022016491', '0090017100_26102022016491']
Stack 5 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 6 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 7 with items: ['0090017100_26102022001275', '0090017100_26102022001275', '0090017100_26102022001275']
Stack 8 with items: ['0090017100_26102022016491', '0090017100_26102022016491', '0090017100_26102022016491']
Stack 9 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 10 with items: ['0090017100_26102022003099', '0090017100_26102022014422', '0090017100_26102022014422']
Stack 11 with items: ['0090017100_26102022014422', '0090017100_26102022014422', '0090017100_26102022014422']
Stack 12 with items: ['0090017100_26102022009673', '0090017100_26102022003099', '0090017100_26102022014422']
Stack 13 with items: ['0090017100_26102022015953', '0090017100_26102022015953', '0090017100_26102022015953']
Stack 14 with items: ['0090017100_26102022015953', '0090017100_26102022015953', '0090017100_26102022015953']
Stack 15 with items: ['0090017100_26102022015953', '0090017100_26102022015953', '0090017100_26102022015953']
Stack 16 with items: ['0090017100_26102022015953', '0090017100_26102022015953', '0090017100_26102022015953']
Stack 17 with items: ['0090017100_26102022011456', '0090017100_26102022007778', '0090017100_26102022011456']
Stack 18 with items: ['0090017100_26102022007778', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 19 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 20 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 21 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 22 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 23 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 24 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stacks not packed:
Stack 18 missing: ['0090017100_26102022007778', '0090017100_26102022007390', '0090017100_26102022007390']
