dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P202390109
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090038200_08062023025255', '0090038200_08062023025255', '0090038200_08062023025255']
Stack 1 with items: ['0090038200_08062023025255', '0090038200_08062023025255', '0090038200_08062023025255']
Stack 2 with items: ['0090038200_08062023025255', '0090038200_08062023025255', '0090038200_08062023025255']
Stack 3 with items: ['0090038200_08062023025255', '0090038200_08062023025252', '0090038200_08062023025255']
Stack 4 with items: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 5 with items: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 6 with items: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 7 with items: ['0090038200_08062023025252', '0090038200_08062023023668', '0090038200_08062023025252']
Stack 8 with items: ['0090038200_08062023023668', '0090038200_08062023023668', '0090038200_08062023023668']
Stack 9 with items: ['0090038200_08062023023668', '0090038200_08062023023668', '0090038200_08062023023668']
Stack 10 with items: ['0090038200_08062023023668', '0090038200_08062023023668', '0090038200_08062023023668']
Stack 11 with items: ['0090038200_08062023023668', '0090038200_08062023022822', '0090038200_08062023023668']
Stack 12 with items: ['0090038200_08062023019911', '0090038200_08062023019911', '0090038200_08062023019911']
Stack 13 with items: ['0090038200_08062023019911', '0090038200_08062023019911', '0090038200_08062023019911']
Stack 14 with items: ['0090038200_08062023019911', '0090038200_08062023019911', '0090038200_08062023019911']
Stack 15 with items: ['0090038200_08062023017966', '0090038200_08062023017966', '0090038200_08062023017966']
Stack 16 with items: ['0090038200_08062023017966', '0090038200_08062023017966', '0090038200_08062023017966']
Stack 17 with items: ['0090038200_08062023017966', '0090038200_08062023013045', '0090038200_08062023017966']
Stack 18 with items: ['0090038200_08062023013045', '0090038200_08062023012272', '0090038200_08062023012272']
Stack 19 with items: ['0090038200_08062023012272', '0090038200_08062023012272', '0090038200_08062023012272']
Stack 20 with items: ['0090038200_08062023012272', '0090038200_08062023012205', '0090038200_08062023012272']
Stack 21 with items: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 22 with items: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 23 with items: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 24 with items: ['0090038200_08062023012205', '0090038200_08062023008812', '0090038200_08062023008812']
Stack 25 with items: ['0090038200_08062023008812', '0090038200_08062023008812', '0090038200_08062023008812']
Stack 26 with items: ['0090038200_08062023008812', '0090038200_08062023008812', '0090038200_08062023008812']
Stack 27 with items: ['0090038200_08062023008812', '0090038200_08062023008812', '0090038200_08062023008812']
Stack 28 with items: ['0090038200_08062023008812', '0090038200_08062023008379', '0090038200_08062023008812']
Stack 29 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 30 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 31 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 32 with items: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 5 missing: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 6 missing: ['0090038200_08062023025252', '0090038200_08062023025252', '0090038200_08062023025252']
Stack 7 missing: ['0090038200_08062023025252', '0090038200_08062023023668', '0090038200_08062023025252']
Stack 11 missing: ['0090038200_08062023023668', '0090038200_08062023022822', '0090038200_08062023023668']
Stack 15 missing: ['0090038200_08062023017966', '0090038200_08062023017966', '0090038200_08062023017966']
Stack 16 missing: ['0090038200_08062023017966', '0090038200_08062023017966', '0090038200_08062023017966']
Stack 17 missing: ['0090038200_08062023017966', '0090038200_08062023013045', '0090038200_08062023017966']
Stack 18 missing: ['0090038200_08062023013045', '0090038200_08062023012272', '0090038200_08062023012272']
Stack 21 missing: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 22 missing: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 23 missing: ['0090038200_08062023012205', '0090038200_08062023012205', '0090038200_08062023012205']
Stack 28 missing: ['0090038200_08062023008812', '0090038200_08062023008379', '0090038200_08062023008812']
Stack 29 missing: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 30 missing: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 31 missing: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
Stack 32 missing: ['0090038200_08062023008379', '0090038200_08062023008379', '0090038200_08062023008379']
