dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178154703
Min2DVol: 30.69060000000001 [m2]
Stack 0 with items: ['0090017100_14062023005434', '0090017100_14062023004048']
Stack 1 with items: ['0090017100_14062023011284', '0090017100_14062023005434']
Stack 2 with items: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 3 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 4 with items: ['0090017100_14062023002910', '0090017100_14062023004048']
Stack 5 with items: ['0090017100_14062023011284', '0090017100_14062023002910']
Stack 6 with items: ['0090017100_14062023016489', '0090017100_14062023016489']
Stack 7 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 8 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 9 with items: ['0090017100_14062023011284', '0090017100_14062023005434']
Stack 10 with items: ['0090017100_14062023011284', '0090017100_14062023016489']
Stack 11 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 12 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 13 with items: ['0090017100_14062023018077', '0090017100_14062023005434']
Stack 14 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 15 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 16 with items: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 17 with items: ['0090017100_14062023004048', '0090017100_14062023004048']
Stack 18 with items: ['0090017100_14062023016489', '0090017100_14062023016489']
Stack 19 with items: ['0090017100_14062023011284', '0090017100_14062023018077']
Stack 20 with items: ['0090017100_14062023026121', '0090017100_14062023029479']
Stack 21 with items: ['0090017100_14062023026121', '0090017100_14062023029479']
Stack 22 with items: ['0090017100_14062023026121', '0090017100_14062023029479']
Stack 23 with items: ['0090017100_14062023026121', '0090017100_14062023025403']
Stack 24 with items: ['0090017100_14062023026121', '0090017100_14062023025403']
Stack 25 with items: ['0090017100_14062023026121', '0090017100_14062023025403']
Stack 26 with items: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 27 with items: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 28 with items: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 29 with items: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 30 with items: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 31 with items: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 32 with items: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 33 with items: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 34 with items: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 35 with items: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 36 with items: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 37 with items: ['0090017100_14062023004210', '0090017100_14062023024337']
Stack 38 with items: ['0090017100_14062023004210', '0090017100_14062023024337']
Stack 39 with items: ['0090017100_14062023004210', '0090017100_14062023024337']
Stack 40 with items: ['0090017100_14062023024337', '0090017100_14062023005992', '0090017100_14062023024337']
Stack 41 with items: ['0090017100_14062023005992', '0090017100_14062023005992']
Stack 42 with items: ['0090017100_14062023028282', '0090017100_14062023028282']
Stack 43 with items: ['0090017100_14062023021282', '0090017100_14062023006675']
Stack 44 with items: ['0090017100_14062023013361', '0090017100_14062023013361']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023011284', '0090017100_14062023005434']
Stack 2 missing: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 6 missing: ['0090017100_14062023016489', '0090017100_14062023016489']
Stack 9 missing: ['0090017100_14062023011284', '0090017100_14062023005434']
Stack 10 missing: ['0090017100_14062023011284', '0090017100_14062023016489']
Stack 13 missing: ['0090017100_14062023018077', '0090017100_14062023005434']
Stack 16 missing: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 18 missing: ['0090017100_14062023016489', '0090017100_14062023016489']
Stack 25 missing: ['0090017100_14062023026121', '0090017100_14062023025403']
Stack 26 missing: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 27 missing: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 28 missing: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 29 missing: ['0090017100_14062023025264', '0090017100_14062023025403']
Stack 30 missing: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 31 missing: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 32 missing: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 33 missing: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 34 missing: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 35 missing: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 36 missing: ['0090017100_14062023017087', '0090017100_14062023024337']
Stack 37 missing: ['0090017100_14062023004210', '0090017100_14062023024337']
Stack 38 missing: ['0090017100_14062023004210', '0090017100_14062023024337']
Stack 39 missing: ['0090017100_14062023004210', '0090017100_14062023024337']
Stack 40 missing: ['0090017100_14062023024337', '0090017100_14062023005992', '0090017100_14062023024337']
Stack 42 missing: ['0090017100_14062023028282', '0090017100_14062023028282']
Stack 43 missing: ['0090017100_14062023021282', '0090017100_14062023006675']
Stack 44 missing: ['0090017100_14062023013361', '0090017100_14062023013361']
