dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178331305
Min2DVol: 32.43000000000001 [m2]
Stack 0 with items: ['0090017100_08062023001140', '0090017100_08062023001140']
Stack 1 with items: ['0090017100_08062023001140', '0090017100_08062023001140']
Stack 2 with items: ['0090017100_08062023001140', '0090017100_08062023001140']
Stack 3 with items: ['0090017100_08062023001140', '0090017100_08062023008832']
Stack 4 with items: ['0090017100_08062023008832', '0090017100_08062023008832']
Stack 5 with items: ['0090017100_08062023008832', '0090017100_08062023008832']
Stack 6 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 7 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 8 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 9 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 10 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 11 with items: ['0090017100_08062023006486', '0090017100_08062023003513']
Stack 12 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 13 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 14 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 15 with items: ['0090017100_08062023003513', '0090017100_08062023001867']
Stack 16 with items: ['0090017100_08062023001867', '0090017100_08062023001867']
Stack 17 with items: ['0090017100_08062023001867', '0090017100_08062023001867']
Stack 18 with items: ['0090017100_08062023001867', '0090017100_08062023001867']
Stack 19 with items: ['0090017100_08062023001867', '0090017100_08062023001867']
Stacks not packed:
Stack 5 missing: ['0090017100_08062023008832', '0090017100_08062023008832']
