dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074381905
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_27022023031726', '0090038300_27022023026911', '0090038300_27022023031726']
Stack 1 with items: ['0090038300_27022023018782', '0090038300_27022023018782', '0090038300_27022023018782']
Stack 2 with items: ['0090038300_27022023018782', '0090038300_27022023017931', '0090038300_27022023018782']
Stack 3 with items: ['0090038300_27022023010585', '0090038300_27022023010585', '0090038300_27022023010585']
Stack 4 with items: ['0090038300_27022023010585', '0090038300_27022023010585', '0090038300_27022023010585']
Stack 5 with items: ['0090038300_27022023005259', '0090038300_27022023005259', '0090038300_27022023005259']
Stack 6 with items: ['0090038300_27022023005259', '0090038300_27022023005259', '0090038300_27022023005259']
Stack 7 with items: ['0090038300_27022023005259', '0090038300_27022023005259', '0090038300_27022023005259']
Stack 8 with items: ['0090038300_27022023005147', '0090038300_27022023000285', '0090038300_27022023000285']
Stack 9 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 10 with items: ['0090038300_27022023011787', '0090038300_27022023011787', '0090038300_27022023011787']
Stack 11 with items: ['0090038300_27022023007870', '0090038300_27022023000840', '0090038300_27022023011787']
Stack 12 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 13 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 14 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 15 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 16 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 17 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 18 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 19 with items: ['0090038300_27022023026785', '0090038300_27022023011787', '0090038300_27022023026785']
Stack 20 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stack 21 with items: ['0090038300_27022023000840', '0090038300_27022023000840', '0090038300_27022023000840']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023007870', '0090038300_27022023000840', '0090038300_27022023011787']
