dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023028351', '0090038300_28022023024638', '0090038300_28022023028351']
Stack 1 with items: ['0090038300_28022023024638', '0090038300_28022023024638', '0090038300_28022023024638']
Stack 2 with items: ['0090038300_28022023020747', '0090038300_28022023020747', '0090038300_28022023020747']
Stack 3 with items: ['0090038300_28022023018032', '0090038300_28022023018032', '0090038300_28022023018032']
Stack 4 with items: ['0090038300_28022023018032', '0090038300_28022023016532', '0090038300_28022023016532']
Stack 5 with items: ['0090038300_28022023016532', '0090038300_28022023016532', '0090038300_28022023016532']
Stack 6 with items: ['0090038300_28022023016532', '0090038300_28022023016532', '0090038300_28022023016532']
Stack 7 with items: ['0090038300_28022023016532', '0090038300_28022023016532', '0090038300_28022023016532']
Stack 8 with items: ['0090038300_28022023011193', '0090038300_28022023011193', '0090038300_28022023011193']
Stack 9 with items: ['0090038300_28022023009189', '0090038300_28022023009189', '0090038300_28022023009189']
Stack 10 with items: ['0090038300_28022023008076', '0090038300_28022023008076', '0090038300_28022023008076']
Stack 11 with items: ['0090038300_28022023008076', '0090038300_28022023007616', '0090038300_28022023007616']
Stack 12 with items: ['0090038300_28022023007568', '0090038300_28022023007568', '0090038300_28022023007568']
Stack 13 with items: ['0090038300_28022023007568', '0090038300_28022023007568', '0090038300_28022023007568']
Stack 14 with items: ['0090038300_28022023007568', '0090038300_28022023007568', '0090038300_28022023007568']
Stack 15 with items: ['0090038300_28022023007568', '0090038300_28022023000260', '0090038300_28022023007568']
Stack 16 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 17 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 18 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 19 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 20 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 21 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 22 with items: ['0090038300_28022023012017', '0090038300_28022023031117']
Stack 23 with items: ['0090038300_28022023016365', '0090038300_28022023007277', '0090038300_28022023004067']
Heuristic packed all stacks
