dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250041003
Min2DVol: 31.46516500000001 [m2]
Stack 0 with items: ['0090019100_03072022000163', '0090019100_03072022001403', '0090019100_03072022001748']
Stack 1 with items: ['0090019100_03072022000405']
Stack 2 with items: ['0090019100_03072022000952', '0090019100_03072022000591']
Stack 3 with items: ['0090019100_03072022002296', '0090019100_03072022001452', '0090019100_03072022005965']
Stack 4 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 5 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 6 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 7 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 8 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 9 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 10 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 11 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 12 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 13 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 14 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 15 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 16 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 17 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 18 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 19 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 20 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 21 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 22 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 23 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 24 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 25 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 26 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 27 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 28 with items: ['0090019100_03072022004577', '0090019100_03072022004577']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 16 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 17 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 18 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 19 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 20 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 21 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 22 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 23 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 24 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 25 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 26 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 27 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
Stack 28 missing: ['0090019100_03072022004577', '0090019100_03072022004577']
