dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P318386201
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0090038300_26102022011882', '0090038300_26102022011882']
Stack 1 with items: ['0090038300_26102022011882', '0090038300_26102022011882']
Stack 2 with items: ['0090038300_26102022011882', '0090038300_26102022010200']
Stack 3 with items: ['0090038300_26102022010200', '0090038300_26102022010200']
Stack 4 with items: ['0090038300_26102022010200', '0090038300_26102022009873']
Stack 5 with items: ['0090038300_26102022005861', '0090038300_26102022005238']
Stack 6 with items: ['0090038300_26102022005238', '0090038300_26102022005238']
Stack 7 with items: ['0090038300_26102022005238', '0090038300_26102022005238']
Stack 8 with items: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 9 with items: ['0090038300_26102022004721', '0090038300_26102022004145']
Stack 10 with items: ['0090038300_26102022002884', '0090038300_26102022002630']
Stack 11 with items: ['0090038300_26102022002630', '0090038300_26102022002630']
Stack 12 with items: ['0090038300_26102022002630', '0090038300_26102022001663']
Stack 13 with items: ['0090038300_26102022001663', '0090038300_26102022001663']
Stack 14 with items: ['0090038300_26102022001663', '0090038300_26102022001663']
Stack 15 with items: ['0090038300_26102022001248', '0090038300_26102022000934']
Stack 16 with items: ['0090038300_26102022000934', '0090038300_26102022000934']
Stack 17 with items: ['0090038300_26102022000934', '0090038300_26102022000934']
Stack 18 with items: ['0090038300_26102022000934', '0090038300_26102022000934']
Stack 19 with items: ['0090038300_26102022000263']
Stacks not packed:
Stack 15 missing: ['0090038300_26102022001248', '0090038300_26102022000934']
Stack 17 missing: ['0090038300_26102022000934', '0090038300_26102022000934']
Stack 18 missing: ['0090038300_26102022000934', '0090038300_26102022000934']
