dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023875', '0091017300_28022023023875', '0091017300_28022023023875']
Stack 1 with items: ['0091017300_28022023023875', '0091017300_28022023023584', '0091017300_28022023023584']
Stack 2 with items: ['0091017300_28022023023584', '0091017300_28022023021853', '0091017300_28022023021853']
Stack 3 with items: ['0091017300_28022023021853', '0091017300_28022023020356', '0091017300_28022023021853']
Stack 4 with items: ['0091017300_28022023020356', '0091017300_28022023020356', '0091017300_28022023020356']
Stack 5 with items: ['0091017300_28022023020356', '0091017300_28022023020356', '0091017300_28022023020356']
Stack 6 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 7 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 8 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 9 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 10 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 11 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 12 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 13 with items: ['0091017300_28022023017280', '0091017300_28022023017280', '0091017300_28022023017280']
Stack 14 with items: ['0091017300_28022023017280', '0091017300_28022023015940', '0091017300_28022023017280']
Stack 15 with items: ['0091017300_28022023015940', '0091017300_28022023015940', '0091017300_28022023015940']
Stack 16 with items: ['0091017300_28022023015940', '0091017300_28022023015940', '0091017300_28022023015940']
Stack 17 with items: ['0091017300_28022023015940', '0091017300_28022023015940', '0091017300_28022023015940']
Stack 18 with items: ['0091017300_28022023015940', '0091017300_28022023012505', '0091017300_28022023015940']
Stack 19 with items: ['0091017300_28022023012505', '0091017300_28022023003447', '0091017300_28022023012505']
Stack 20 with items: ['0091017300_28022023003447', '0091017300_28022023003447', '0091017300_28022023003447']
Stack 21 with items: ['0091017300_28022023003447', '0091017300_28022023000889', '0091017300_28022023003447']
Stack 22 with items: ['0091017300_28022023000889', '0091017300_28022023000889', '0091017300_28022023000889']
Stack 23 with items: ['0091017300_28022023000889', '0091017300_28022023000889', '0091017300_28022023000889']
Stack 24 with items: ['0091017300_28022023000889', '0091017300_28022023000889', '0091017300_28022023000889']
Stack 25 with items: ['0091017300_28022023000889', '0091017300_28022023000889', '0091017300_28022023000889']
Heuristic packed all stacks
