dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P117700401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 1 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 2 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 3 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 4 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 5 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 6 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 7 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 8 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 9 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 10 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 11 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 12 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Stack 13 with items: ['0090018000_28022023008633', '0090018000_28022023008633']
Heuristic packed all stacks
