dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023005472', '0090016200_28022023028628']
Stack 1 with items: ['0090016200_28022023022559', '0090016200_28022023022559']
Stack 2 with items: ['0090016200_28022023010613', '0090016200_28022023010613']
Stack 3 with items: ['0090016200_28022023027889', '0090016200_28022023027889']
Stack 4 with items: ['0090016200_28022023019161', '0090016200_28022023019161']
Stack 5 with items: ['0090016200_28022023019161', '0090016200_28022023019161']
Stack 6 with items: ['0090016200_28022023019161', '0090016200_28022023019161']
Stack 7 with items: ['0090016200_28022023019161', '0090016200_28022023019161']
Stack 8 with items: ['0090016200_28022023013683', '0090016200_28022023013683']
Stack 9 with items: ['0090016200_28022023013683', '0090016200_28022023013683']
Stack 10 with items: ['0090016200_28022023013683', '0090016200_28022023013683']
Stack 11 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Stack 12 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Stack 13 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Stack 14 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Heuristic packed all stacks
