dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P210400903
Min2DVol: 30.73213200000001 [m2]
Stack 0 with items: ['0090016800_03072022000664', '0090016800_03072022005809']
Stack 1 with items: ['0090016800_03072022009137', '0090016800_03072022009137']
Stack 2 with items: ['0090016800_03072022010078', '0090016800_03072022010078']
Stack 3 with items: ['0090016800_03072022010078', '0090016800_03072022010078']
Stack 4 with items: ['0090016800_03072022010078', '0090016800_03072022008610']
Stack 5 with items: ['0090016800_03072022008610', '0090016800_03072022008610']
Stack 6 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 7 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 8 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 9 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 10 with items: ['0090016800_03072022008318', '0090016800_03072022004869']
Stack 11 with items: ['0090016800_03072022004869', '0090016800_03072022004869']
Stack 12 with items: ['0090016800_03072022004869', '0090016800_03072022004869']
Stack 13 with items: ['0090016800_03072022004869', '0090016800_03072022004005']
Stack 14 with items: ['0090016800_03072022004005', '0090016800_03072022004005']
Stack 15 with items: ['0090016800_03072022004005', '0090016800_03072022004005']
Stack 16 with items: ['0090016800_03072022004005', '0090016800_03072022003985']
Stack 17 with items: ['0090016800_03072022003985', '0090016800_03072022003985']
Stack 18 with items: ['0090016800_03072022003985', '0090016800_03072022003985']
Stack 19 with items: ['0090016800_03072022002801', '0090016800_03072022002801']
Stacks not packed:
Stack 1 missing: ['0090016800_03072022009137', '0090016800_03072022009137']
