dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386103
Min2DVol: 32.09418000000004 [m2]
Stack 0 with items: ['0090038300_28022023012197', '0090038300_28022023012197']
Stack 1 with items: ['0090038300_28022023001284', '0090038300_28022023001284']
Stack 2 with items: ['0090038300_28022023012197', '0090038300_28022023012197']
Stack 3 with items: ['0090038300_28022023005087', '0090038300_28022023012704']
Stack 4 with items: ['0090038300_28022023005087', '0090038300_28022023005087']
Stack 5 with items: ['0090038300_28022023001284', '0090038300_28022023001284']
Stack 6 with items: ['0090038300_28022023001371', '0090038300_28022023001371', '0090038300_28022023021668']
Stack 7 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 8 with items: ['0090038300_28022023001371', '0090038300_28022023001371', '0090038300_28022023001371']
Stack 9 with items: ['0090038300_28022023001371', '0090038300_28022023016371', '0090038300_28022023016371']
Stack 10 with items: ['0090038300_28022023001371', '0090038300_28022023001371', '0090038300_28022023001371']
Stack 11 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023016649']
Stack 12 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 13 with items: ['0090038300_28022023016649', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 14 with items: ['0090038300_28022023016371', '0090038300_28022023016371', '0090038300_28022023016371']
Stack 15 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 16 with items: ['0090038300_28022023016371', '0090038300_28022023016371', '0090038300_28022023016371']
Stack 17 with items: ['0090038300_28022023021668', '0090038300_28022023021668', '0090038300_28022023021668']
Stack 18 with items: ['0090038300_28022023021668', '0090038300_28022023016371', '0090038300_28022023021668']
Stack 19 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 20 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 21 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 22 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 23 with items: ['0090038300_28022023030134', '0090038300_28022023024507', '0090038300_28022023022439']
Stack 24 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 25 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 26 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 27 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 28 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 29 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 30 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 31 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 32 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 33 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 34 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 35 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 36 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 37 with items: ['0090038300_28022023016418', '0090038300_28022023007933', '0090038300_28022023016418']
Stack 38 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 39 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 40 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 41 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 42 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 43 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 44 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023005087', '0090038300_28022023005087']
Stack 5 missing: ['0090038300_28022023001284', '0090038300_28022023001284']
Stack 20 missing: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 21 missing: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 22 missing: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 23 missing: ['0090038300_28022023030134', '0090038300_28022023024507', '0090038300_28022023022439']
Stack 24 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 25 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 26 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 27 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 28 missing: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 29 missing: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 30 missing: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 31 missing: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 32 missing: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 33 missing: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 34 missing: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 35 missing: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 36 missing: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 37 missing: ['0090038300_28022023016418', '0090038300_28022023007933', '0090038300_28022023016418']
Stack 38 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 39 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 40 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 41 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
