dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068037101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_28022023029965', '0090016200_28022023029965', '0090016200_28022023029965']
Stack 1 with items: ['0090016200_28022023029965', '0090016200_28022023029965', '0090016200_28022023029965']
Stack 2 with items: ['0090016200_28022023029965', '0090016200_28022023025513', '0090016200_28022023025513']
Stack 3 with items: ['0090016200_28022023025513', '0090016200_28022023025513', '0090016200_28022023025513']
Stack 4 with items: ['0090016200_28022023025513', '0090016200_28022023025513', '0090016200_28022023025513']
Stack 5 with items: ['0090016200_28022023025513', '0090016200_28022023021598', '0090016200_28022023025513']
Stack 6 with items: ['0090016200_28022023021598', '0090016200_28022023021598', '0090016200_28022023021598']
Stack 7 with items: ['0090016200_28022023021598', '0090016200_28022023021598', '0090016200_28022023021598']
Stack 8 with items: ['0090016200_28022023021598', '0090016200_28022023021598', '0090016200_28022023021598']
Stack 9 with items: ['0090016200_28022023021598', '0090016200_28022023020428', '0090016200_28022023021598']
Stack 10 with items: ['0090016200_28022023020428', '0090016200_28022023020428', '0090016200_28022023020428']
Stack 11 with items: ['0090016200_28022023020428', '0090016200_28022023020428', '0090016200_28022023020428']
Stack 12 with items: ['0090016200_28022023020428', '0090016200_28022023020428', '0090016200_28022023020428']
Stack 13 with items: ['0090016200_28022023020428', '0090016200_28022023001340', '0090016200_28022023001340']
Stack 14 with items: ['0090016200_28022023001340', '0090016200_28022023001340', '0090016200_28022023001340']
Stack 15 with items: ['0090016200_28022023001340', '0090016200_28022023000993', '0090016200_28022023000993']
Stack 16 with items: ['0090016200_28022023000993', '0090016200_28022023000993', '0090016200_28022023000993']
Stack 17 with items: ['0090016200_28022023000993', '0090016200_28022023000620', '0090016200_28022023000993']
Stack 18 with items: ['0090016200_28022023000620', '0090016200_28022023000620', '0090016200_28022023000620']
Stack 19 with items: ['0090016200_28022023000620', '0090016200_28022023000620', '0090016200_28022023000620']
Stack 20 with items: ['0090016200_28022023008880', '0090016200_28022023008880', '0090016200_28022023008880']
Stack 21 with items: ['0090016200_28022023022510', '0090016200_28022023026171', '0090016200_28022023026171']
Stack 22 with items: ['0090016200_28022023010031', '0090016200_28022023010031', '0090016200_28022023010031']
Stack 23 with items: ['0090016200_28022023010031', '0090016200_28022023010031', '0090016200_28022023010031']
Heuristic packed all stacks
