dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027549', '0090017100_27022023027549']
Stack 1 with items: ['0090017100_27022023026502', '0090017100_27022023026438']
Stack 2 with items: ['0090017100_27022023026438', '0090017100_27022023026438']
Stack 3 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 4 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 5 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 6 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 7 with items: ['0090017100_27022023017402', '0090017100_27022023017402']
Stack 8 with items: ['0090017100_27022023003496', '0090017100_27022023003496']
Stack 9 with items: ['0090017100_27022023003496', '0090017100_27022023003496']
Stack 10 with items: ['0090017100_27022023003496', '0090017100_27022023003496']
Stack 11 with items: ['0090017100_27022023003496', '0090017100_27022023003496']
Stack 12 with items: ['0090017100_27022023003496', '0090017100_27022023003496']
Stack 13 with items: ['0090017100_27022023003496', '0090017100_27022023003496']
Heuristic packed all stacks
