dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173339301
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_08062023028785', '0090017100_08062023028785', '0090017100_08062023028785']
Stack 1 with items: ['0090017100_08062023028785', '0090017100_08062023028785', '0090017100_08062023028785']
Stack 2 with items: ['0090017100_08062023028785', '0090017100_08062023028785', '0090017100_08062023028785']
Stack 3 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 4 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 5 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 6 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 7 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 8 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 9 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 10 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 11 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 12 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 13 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 14 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Heuristic packed all stacks
