dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170156203
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023028126', '0090017100_08062023028126']
Stack 1 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 2 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 3 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 4 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 5 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 6 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 7 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 8 with items: ['0090017100_08062023014884', '0090017100_08062023014884']
Stack 9 with items: ['0090017100_08062023014884', '0090017100_08062023011982']
Heuristic packed all stacks
