dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194050901
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023020504', '0090017100_14062023017708']
Stack 1 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 2 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 3 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 4 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 5 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 6 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 7 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 8 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 9 with items: ['0090017100_14062023017708', '0090017100_14062023017708']
Stack 10 with items: ['0090017100_14062023017708', '0090017100_14062023006890']
Stack 11 with items: ['0090017100_14062023006890', '0090017100_14062023006890']
Stack 12 with items: ['0090017100_14062023006890', '0090017100_14062023006890']
Stack 13 with items: ['0090017100_14062023006890', '0090017100_14062023006890']
Stack 14 with items: ['0090017100_14062023006890', '0090017100_14062023006890']
Stack 15 with items: ['0090017100_14062023006890', '0090017100_14062023006890']
Stack 16 with items: ['0090017100_14062023006890', '0090017100_14062023006890']
Heuristic packed all stacks
