dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P067066303
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_28022023032642', '0090016900_28022023032642']
Stack 1 with items: ['0090016900_28022023032642', '0090016900_28022023032642']
Stack 2 with items: ['0090016900_28022023029494', '0090016900_28022023029494']
Stack 3 with items: ['0090016900_28022023029494', '0090016900_28022023029494']
Stack 4 with items: ['0090016900_28022023029494', '0090016900_28022023019379']
Stack 5 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 6 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 7 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 8 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 9 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 10 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 11 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 12 with items: ['0090016900_28022023019379', '0090016900_28022023019379']
Stack 13 with items: ['0090016900_28022023006883', '0090016900_28022023006883']
Stack 14 with items: ['0090016900_28022023006883', '0090016900_28022023006883']
Stack 15 with items: ['0090016900_28022023006883', '0090016900_28022023002695']
Stack 16 with items: ['0090016900_28022023002695', '0090016900_28022023002695']
Stack 17 with items: ['0090016900_28022023002695', '0090016900_28022023002695']
Stack 18 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 19 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 20 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 21 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 22 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 23 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 24 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 25 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 26 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 27 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032642', '0090016900_28022023032642']
Stack 1 missing: ['0090016900_28022023032642', '0090016900_28022023032642']
Stack 2 missing: ['0090016900_28022023029494', '0090016900_28022023029494']
Stack 3 missing: ['0090016900_28022023029494', '0090016900_28022023029494']
Stack 4 missing: ['0090016900_28022023029494', '0090016900_28022023019379']
Stack 13 missing: ['0090016900_28022023006883', '0090016900_28022023006883']
Stack 14 missing: ['0090016900_28022023006883', '0090016900_28022023006883']
Stack 15 missing: ['0090016900_28022023006883', '0090016900_28022023002695']
Stack 16 missing: ['0090016900_28022023002695', '0090016900_28022023002695']
Stack 17 missing: ['0090016900_28022023002695', '0090016900_28022023002695']
Stack 24 missing: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 25 missing: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 26 missing: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 27 missing: ['0090016900_28022023001029', '0090016900_28022023001029']
