dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348155105
Min2DVol: 25.21805999999999 [m2]
Stack 0 with items: ['0090017100_26102022004130', '0090017100_26102022008055', '0090017100_26102022009886']
Stack 1 with items: ['0090017100_26102022016160', '0090017100_26102022016160', '0090017100_26102022016160']
Stack 2 with items: ['0090017100_26102022016160', '0090017100_26102022016160', '0090017100_26102022016160']
Stack 3 with items: ['0090017100_26102022015347', '0090017100_26102022015347', '0090017100_26102022015347']
Stack 4 with items: ['0090017100_26102022015347', '0090017100_26102022015347', '0090017100_26102022015347']
Stack 5 with items: ['0090017100_26102022015308', '0090017100_26102022014137', '0090017100_26102022014137']
Stack 6 with items: ['0090017100_26102022014137', '0090017100_26102022012845', '0090017100_26102022014137']
Stack 7 with items: ['0090017100_26102022012845', '0090017100_26102022012845', '0090017100_26102022012845']
Stack 8 with items: ['0090017100_26102022012845', '0090017100_26102022007192', '0090017100_26102022012845']
Stack 9 with items: ['0090017100_26102022007192', '0090017100_26102022007192', '0090017100_26102022007192']
Stack 10 with items: ['0090017100_26102022007192', '0090017100_26102022007192', '0090017100_26102022007192']
Stack 11 with items: ['0090017100_26102022006609', '0090017100_26102022006609', '0090017100_26102022006609']
Stack 12 with items: ['0090017100_26102022006609', '0090017100_26102022006609', '0090017100_26102022006609']
Stack 13 with items: ['0090017100_26102022006609', '0090017100_26102022006609', '0090017100_26102022006609']
Stack 14 with items: ['0090017100_26102022006609', '0090017100_26102022006609', '0090017100_26102022006609']
Stack 15 with items: ['0090017100_26102022006609', '0090017100_26102022006609', '0090017100_26102022006609']
Stack 16 with items: ['0090017100_26102022006609', '0090017100_26102022006609', '0090017100_26102022006609']
Stack 17 with items: ['0090017100_26102022006609', '0090017100_26102022006205', '0090017100_26102022006609']
Stack 18 with items: ['0090017100_26102022006205', '0090017100_26102022006205', '0090017100_26102022006205']
Stack 19 with items: ['0090017100_26102022004326', '0090017100_26102022004326', '0090017100_26102022004326']
Stack 20 with items: ['0090017100_26102022004326', '0090017100_26102022004326', '0090017100_26102022004326']
Heuristic packed all stacks
