dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023037112', '0090017000_14062023018760']
Stack 1 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 2 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 3 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 4 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 5 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 6 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 7 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 8 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 9 with items: ['0090017000_14062023017689', '0090017000_14062023017595']
Stack 10 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 11 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 12 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 13 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 14 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 15 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 16 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 17 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 18 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 19 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 20 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 21 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 22 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 23 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 24 with items: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 25 with items: ['0090017000_14062023015857', '0090017000_14062023011897']
Stack 26 with items: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 27 with items: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 28 with items: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 29 with items: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 30 with items: ['0090017000_14062023003014', '0090017000_14062023002632']
Stack 31 with items: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 32 with items: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 33 with items: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 34 with items: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 35 with items: ['0090017000_14062023002632', '0090017000_14062023002632']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037112', '0090017000_14062023018760']
Stack 9 missing: ['0090017000_14062023017689', '0090017000_14062023017595']
Stack 18 missing: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 19 missing: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 20 missing: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 21 missing: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 22 missing: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 23 missing: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 24 missing: ['0090017000_14062023015857', '0090017000_14062023015857']
Stack 25 missing: ['0090017000_14062023015857', '0090017000_14062023011897']
Stack 26 missing: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 27 missing: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 28 missing: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 29 missing: ['0090017000_14062023003014', '0090017000_14062023003014']
Stack 30 missing: ['0090017000_14062023003014', '0090017000_14062023002632']
Stack 31 missing: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 32 missing: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 33 missing: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 34 missing: ['0090017000_14062023002632', '0090017000_14062023002632']
Stack 35 missing: ['0090017000_14062023002632', '0090017000_14062023002632']
