dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P209709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023013485', '0090018000_08062023010793']
Stack 1 with items: ['0090018000_08062023010793', '0090018000_08062023010793']
Stack 2 with items: ['0090018000_08062023010793', '0090018000_08062023010793']
Stack 3 with items: ['0090018000_08062023010793', '0090018000_08062023010793']
Stack 4 with items: ['0090018000_08062023010793', '0090018000_08062023010602']
Stack 5 with items: ['0090018000_08062023010602', '0090018000_08062023010602']
Stack 6 with items: ['0090018000_08062023010602', '0090018000_08062023007845']
Stack 7 with items: ['0090018000_08062023007845', '0090018000_08062023007845']
Stack 8 with items: ['0090018000_08062023007845', '0090018000_08062023007845']
Stack 9 with items: ['0090018000_08062023007845', '0090018000_08062023007845']
Stack 10 with items: ['0090018000_08062023007845', '0090018000_08062023007845']
Stack 11 with items: ['0090018000_08062023007845', '0090018000_08062023007845']
Stack 12 with items: ['0090018000_08062023007845', '0090018000_08062023007845']
Stack 13 with items: ['0090018000_08062023007845', '0090018000_08062023007845']
Stack 14 with items: ['0090018000_08062023004467', '0090018000_08062023004467']
Stack 15 with items: ['0090018000_08062023004467', '0090018000_08062023004467']
Stack 16 with items: ['0090018000_08062023004467', '0090018000_08062023004467']
Stack 17 with items: ['0090018000_08062023004467', '0090018000_08062023004467']
Stack 18 with items: ['0090018000_08062023004467', '0090018000_08062023004467']
Stack 19 with items: ['0090018000_08062023004467', '0090018000_08062023003761']
Heuristic packed all stacks
