dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P208038609
Min2DVol: 30.91499999999997 [m2]
Stack 0 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 1 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 2 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 3 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 4 with items: ['0090016200_14062023007676', '0090016200_14062023019757']
Stack 5 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 6 with items: ['0090016200_14062023002704', '0090016200_14062023025735']
Stack 7 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 8 with items: ['0090016200_14062023001491', '0090016200_14062023001491']
Stack 9 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 10 with items: ['0090016200_14062023025735', '0090016200_14062023025735']
Stack 11 with items: ['0090016200_14062023004458', '0090016200_14062023027780']
Stack 12 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 13 with items: ['0090016200_14062023004458', '0090016200_14062023019757']
Stack 14 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 15 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 16 with items: ['0090016200_14062023010918', '0090016200_14062023010918']
Stack 17 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 18 with items: ['0090016200_14062023029630', '0090016200_14062023010918']
Stack 19 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 20 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 21 with items: ['0090016200_14062023016129', '0090016200_14062023004682']
Stack 22 with items: ['0090016200_14062023020794', '0090016200_14062023029630']
Stack 23 with items: ['0090016200_14062023027780', '0090016200_14062023022616']
Stack 24 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 25 with items: ['0090016200_14062023019757', '0090016200_14062023029630']
Stack 26 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 27 with items: ['0090016200_14062023010918', '0090016200_14062023029630']
Stack 28 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 29 with items: ['0090016200_14062023032398', '0090016200_14062023032398']
Stack 30 with items: ['0090016200_14062023032398', '0090016200_14062023031828']
Stack 31 with items: ['0090016200_14062023030583', '0090016200_14062023030583']
Stack 32 with items: ['0090016200_14062023028151', '0090016200_14062023027371']
Stack 33 with items: ['0090016200_14062023022834', '0090016200_14062023021551']
Stack 34 with items: ['0090016200_14062023021551', '0090016200_14062023020640']
Stack 35 with items: ['0090016200_14062023020640', '0090016200_14062023020265']
Stack 36 with items: ['0090016200_14062023019282', '0090016200_14062023019282']
Stack 37 with items: ['0090016200_14062023017565', '0090016200_14062023014747']
Stack 38 with items: ['0090016200_14062023014747', '0090016200_14062023012531']
Stack 39 with items: ['0090016200_14062023012531', '0090016200_14062023011258']
Stack 40 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 41 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 42 with items: ['0090016200_14062023011258', '0090016200_14062023011258']
Stack 43 with items: ['0090016200_14062023011258', '0090016200_14062023009427']
Stack 44 with items: ['0090016200_14062023009427', '0090016200_14062023009427']
Stack 45 with items: ['0090016200_14062023009427', '0090016200_14062023006211']
Stack 46 with items: ['0090016200_14062023006211', '0090016200_14062023006211']
Stack 47 with items: ['0090016200_14062023006058', '0090016200_14062023005143']
Stack 48 with items: ['0090016200_14062023004681', '0090016200_14062023003429']
Stack 49 with items: ['0090016200_14062023002335', '0090016200_14062023002335']
