dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023007238', '0090018000_28022023007238']
Stack 1 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 2 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 3 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 4 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 5 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 6 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 7 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 8 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 9 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Heuristic packed all stacks
