dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P236052401
Min2DVol: 31.679999999999968 [m2]
Stack 0 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 1 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 2 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 3 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 4 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 5 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 6 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 7 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 8 with items: ['0090017100_14062023022964', '0090017100_14062023022964']
Stack 9 with items: ['0090017100_14062023022964', '0090017100_14062023020092']
Stack 10 with items: ['0090017100_14062023020092', '0090017100_14062023020092']
Stack 11 with items: ['0090017100_14062023020092', '0090017100_14062023012466']
Stack 12 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 13 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 14 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 15 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 16 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 17 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 18 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 19 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 20 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 21 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 22 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 23 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 24 with items: ['0090017100_14062023010787', '0090017100_14062023006516']
Stack 25 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 26 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 27 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 28 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 29 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 30 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 31 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 32 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 33 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 34 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 35 with items: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 36 with items: ['0090017100_14062023006230', '0090017100_14062023002469']
Stack 37 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 38 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 39 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 40 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 41 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 42 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 43 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 1 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 2 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 3 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 4 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 5 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 6 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 7 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 8 missing: ['0090017100_14062023022964', '0090017100_14062023022964']
Stack 9 missing: ['0090017100_14062023022964', '0090017100_14062023020092']
Stack 10 missing: ['0090017100_14062023020092', '0090017100_14062023020092']
Stack 11 missing: ['0090017100_14062023020092', '0090017100_14062023012466']
Stack 24 missing: ['0090017100_14062023010787', '0090017100_14062023006516']
Stack 25 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 26 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 27 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 28 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 29 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 30 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 31 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 32 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 33 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 34 missing: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 35 missing: ['0090017100_14062023006230', '0090017100_14062023006230']
Stack 36 missing: ['0090017100_14062023006230', '0090017100_14062023002469']
Stack 39 missing: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 40 missing: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 41 missing: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 42 missing: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 43 missing: ['0090017100_14062023002469', '0090017100_14062023002469']
