dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385107
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023029604', '0090038300_28022023029604', '0090038300_28022023029604']
Stack 1 with items: ['0090038300_28022023029604', '0090038300_28022023029604', '0090038300_28022023029604']
Stack 2 with items: ['0090038300_28022023029604', '0090038300_28022023029604', '0090038300_28022023029604']
Stack 3 with items: ['0090038300_28022023029604', '0090038300_28022023029604', '0090038300_28022023029604']
Stack 4 with items: ['0090038300_28022023029604', '0090038300_28022023016835', '0090038300_28022023016835']
Stack 5 with items: ['0090038300_28022023010396', '0090038300_28022023006954', '0090038300_28022023010396']
Stack 6 with items: ['0090038300_28022023006954', '0090038300_28022023006954', '0090038300_28022023006954']
Stack 7 with items: ['0090038300_28022023006954', '0090038300_28022023006954', '0090038300_28022023006954']
Stack 8 with items: ['0090038300_28022023004606', '0090038300_28022023004606', '0090038300_28022023004606']
Stack 9 with items: ['0090038300_28022023004606', '0090038300_28022023004606', '0090038300_28022023004606']
Stack 10 with items: ['0090038300_28022023004606', '0090038300_28022023004606', '0090038300_28022023004606']
Stack 11 with items: ['0090038300_28022023004606', '0090038300_28022023004606', '0090038300_28022023004606']
Stack 12 with items: ['0090038300_28022023004606', '0090038300_28022023001530', '0090038300_28022023001530']
Stack 13 with items: ['0090038300_28022023001530', '0090038300_28022023001530', '0090038300_28022023001530']
Stack 14 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 15 with items: ['0090038300_28022023019068', '0090038300_28022023018407', '0090038300_28022023019068']
Stack 16 with items: ['0090038300_28022023024631', '0090038300_28022023019068', '0090038300_28022023019068']
Stack 17 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023023123']
Stack 18 with items: ['0090038300_28022023005496', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 19 with items: ['0090038300_28022023022023', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 20 with items: ['0090038300_28022023017497', '0090038300_28022023018407', '0090038300_28022023018407']
Stack 21 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Heuristic packed all stacks
