dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023002220', '0090016200_14062023007532']
Stack 1 with items: ['0090016200_14062023024796', '0090016200_14062023024796']
Stack 2 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 3 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 4 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 5 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 6 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 7 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 8 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 9 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 10 with items: ['0090016200_14062023020214', '0090016200_14062023020214']
Stack 11 with items: ['0090016200_14062023020214', '0090016200_14062023020214']
Stack 12 with items: ['0090016200_14062023020214', '0090016200_14062023020214']
Stack 13 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 14 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 15 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Heuristic packed all stacks
