dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 1 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 2 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 3 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 4 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 5 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 6 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 7 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 8 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 9 with items: ['0090016200_28022023020084', '0090016200_28022023020084']
Stack 10 with items: ['0090016200_28022023020084', '0090016200_28022023018376']
Stack 11 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 12 with items: ['0090016200_28022023018376', '0090016200_28022023018376']
Stack 13 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 14 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Stack 15 with items: ['0090016200_28022023008561', '0090016200_28022023008561']
Heuristic packed all stacks
