dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385107
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_27022023023167', '0090038300_27022023023167', '0090038300_27022023023167']
Stack 1 with items: ['0090038300_27022023002179', '0090038300_27022023002179', '0090038300_27022023023167']
Stack 2 with items: ['0090038300_27022023024584', '0090038300_27022023002179', '0090038300_27022023024584']
Stack 3 with items: ['0090038300_27022023009359', '0090038300_27022023009359', '0090038300_27022023023167']
Stack 4 with items: ['0090038300_27022023023167', '0090038300_27022023002179', '0090038300_27022023002179']
Stack 5 with items: ['0090038300_27022023023167', '0090038300_27022023023167', '0090038300_27022023023167']
Stack 6 with items: ['0090038300_27022023033813', '0090038300_27022023032682', '0090038300_27022023031225']
Stack 7 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 8 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 9 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 10 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 11 with items: ['0090038300_27022023027923', '0090038300_27022023026217', '0090038300_27022023027923']
Stack 12 with items: ['0090038300_27022023026217', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 13 with items: ['0090038300_27022023026217', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 14 with items: ['0090038300_27022023026217', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 15 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 16 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 17 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Heuristic packed all stacks
