dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177151201
Min2DVol: 18.307619999999996 [m2]
Stack 0 with items: ['0090017100_14062023023916', '0090017100_14062023018840', '0090017100_14062023002308']
Stack 1 with items: ['0090017100_14062023022994', '0090017100_14062023021065', '0090017100_14062023003461', '0090017100_14062023022994', '0090017100_14062023022994']
Stack 2 with items: ['0090017100_14062023018407', '0090017100_14062023015369', '0090017100_14062023012931']
Stack 3 with items: ['0090017100_14062023013346', '0090017100_14062023012931', '0090017100_14062023010102']
Stack 4 with items: ['0090017100_14062023006425', '0090017100_14062023006425']
Stack 5 with items: ['0090017100_14062023002152', '0090017100_14062023002152']
Stack 6 with items: ['0090017100_14062023002152', '0090017100_14062023002152']
Stack 7 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 8 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 9 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 10 with items: ['0090017100_14062023003919', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 11 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 12 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 13 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 14 with items: ['0090017100_14062023027547', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 15 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 16 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 17 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 18 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 19 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 20 with items: ['0090017100_14062023027547', '0090017100_14062023015287', '0090017100_14062023015287', '0090017100_14062023027547']
Stack 21 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 22 with items: ['0090017100_14062023025522', '0090017100_14062023003919', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 23 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 24 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 25 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 26 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Stack 27 with items: ['0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547', '0090017100_14062023027547']
Stack 28 with items: ['0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522', '0090017100_14062023025522']
Heuristic packed all stacks
