dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 1 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 2 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 3 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 4 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 5 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 6 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 7 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 8 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 9 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 10 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 11 with items: ['0090016900_28022023034631', '0090016900_28022023027778']
Stack 12 with items: ['0090016900_28022023027778', '0090016900_28022023027778']
Stack 13 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 14 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 15 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 16 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 17 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 18 with items: ['0090016900_28022023003045', '0090016900_28022023002104']
Stack 19 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 20 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 21 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 22 with items: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 23 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 24 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 25 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 6 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 7 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 8 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 9 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 10 missing: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 11 missing: ['0090016900_28022023034631', '0090016900_28022023027778']
Stack 19 missing: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 20 missing: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 21 missing: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 22 missing: ['0090016900_28022023002104', '0090016900_28022023002104']
Stack 23 missing: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 24 missing: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 25 missing: ['0090016900_28022023001671', '0090016900_28022023001671']
