dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 1 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 2 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 3 with items: ['0090016200_14062023030662', '0090016200_14062023027015']
Stack 4 with items: ['0090016200_14062023027015', '0090016200_14062023027015']
Stack 5 with items: ['0090016200_14062023027015', '0090016200_14062023027015']
Stack 6 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 7 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 8 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 9 with items: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 10 with items: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 11 with items: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 12 with items: ['0090016200_14062023023602', '0090016200_14062023009068']
Stack 13 with items: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 14 with items: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 15 with items: ['0090016200_14062023009068', '0090016200_14062023002796']
Stack 16 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stack 17 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 7 missing: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 8 missing: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 9 missing: ['0090016200_14062023025098', '0090016200_14062023025098']
Stack 10 missing: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 11 missing: ['0090016200_14062023023602', '0090016200_14062023023602']
Stack 12 missing: ['0090016200_14062023023602', '0090016200_14062023009068']
Stack 13 missing: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 14 missing: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 15 missing: ['0090016200_14062023009068', '0090016200_14062023002796']
