dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023018602', '0090016900_28022023018521', '0090016900_28022023018602']
Stack 1 with items: ['0090016900_28022023018521', '0090016900_28022023012654', '0090016900_28022023018521']
Stack 2 with items: ['0090016900_28022023012234', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 3 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 4 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 5 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 6 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 7 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 8 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 9 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 10 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 11 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 12 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 13 with items: ['0090016900_28022023003912', '0090016900_28022023003912', '0090016900_28022023003912']
Stack 14 with items: ['0090016900_28022023003912', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 15 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 16 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 17 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 18 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 19 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 20 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 21 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 22 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 23 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 24 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Stack 25 with items: ['0090016900_28022023002875', '0090016900_28022023002875', '0090016900_28022023002875']
Heuristic packed all stacks
