dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114405801
Min2DVol: 24.479999999999997 [m2]
Stack 0 with items: ['0090016800_27022023000767']
Stack 1 with items: ['0090016800_27022023029161', '0090016800_27022023029161', '0090016800_27022023029161']
Stack 2 with items: ['0090016800_27022023029161', '0090016800_27022023029161', '0090016800_27022023029161']
Stack 3 with items: ['0090016800_27022023029161', '0090016800_27022023029161', '0090016800_27022023029161']
Stack 4 with items: ['0090016800_27022023029161', '0090016800_27022023029161', '0090016800_27022023029161']
Stack 5 with items: ['0090016800_27022023029161', '0090016800_27022023021919', '0090016800_27022023029161']
Stack 6 with items: ['0090016800_27022023021919', '0090016800_27022023021871', '0090016800_27022023021871']
Stack 7 with items: ['0090016800_27022023021871', '0090016800_27022023021871', '0090016800_27022023021871']
Stack 8 with items: ['0090016800_27022023021871', '0090016800_27022023021871', '0090016800_27022023021871']
Stack 9 with items: ['0090016800_27022023021871', '0090016800_27022023019458', '0090016800_27022023019458']
Stack 10 with items: ['0090016800_27022023019458', '0090016800_27022023009140', '0090016800_27022023006738']
Stack 11 with items: ['0090016800_27022023018730', '0090016800_27022023018730', '0090016800_27022023018730']
Stack 12 with items: ['0090016800_27022023018730', '0090016800_27022023018730', '0090016800_27022023018730']
Stack 13 with items: ['0090016800_27022023018730', '0090016800_27022023018730', '0090016800_27022023018730']
Stack 14 with items: ['0090016800_27022023018730', '0090016800_27022023018730', '0090016800_27022023018730']
Heuristic packed all stacks
