dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027100', '0090017100_14062023027100']
Stack 1 with items: ['0090017100_14062023027100', '0090017100_14062023024869']
Stack 2 with items: ['0090017100_14062023024869', '0090017100_14062023024869']
Stack 3 with items: ['0090017100_14062023024869', '0090017100_14062023024869']
Stack 4 with items: ['0090017100_14062023024869', '0090017100_14062023024869']
Stack 5 with items: ['0090017100_14062023024869', '0090017100_14062023009028']
Stack 6 with items: ['0090017100_14062023009028', '0090017100_14062023009028']
Stack 7 with items: ['0090017100_14062023009028', '0090017100_14062023009028']
Stack 8 with items: ['0090017100_14062023009028', '0090017100_14062023009028']
Stack 9 with items: ['0090017100_14062023009028', '0090017100_14062023009028']
Stack 10 with items: ['0090017100_14062023009028', '0090017100_14062023009028']
Stack 11 with items: ['0090017100_14062023009028', '0090017100_14062023009028']
Stack 12 with items: ['0090017100_14062023009028', '0090017100_14062023007755']
Stack 13 with items: ['0090017100_14062023007755', '0090017100_14062023007755']
Heuristic packed all stacks
