dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109501501
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_27022023015036', '0091017200_27022023015036', '0091017200_27022023018409']
Stack 1 with items: ['0091017200_27022023060721', '0091017200_27022023060721', '0091017200_27022023060721']
Stack 2 with items: ['0091017200_27022023060721', '0091017200_27022023052183', '0091017200_27022023060721']
Stack 3 with items: ['0091017200_27022023043255', '0091017200_27022023043255', '0091017200_27022023043255']
Stack 4 with items: ['0091017200_27022023043255', '0091017200_27022023043255', '0091017200_27022023043255']
Stack 5 with items: ['0091017200_27022023043255', '0091017200_27022023032905', '0091017200_27022023043255']
Stack 6 with items: ['0091017200_27022023032905', '0091017200_27022023029773', '0091017200_27022023032905']
Stack 7 with items: ['0091017200_27022023029773', '0091017200_27022023029773', '0091017200_27022023029773']
Stack 8 with items: ['0091017200_27022023029773', '0091017200_27022023029773', '0091017200_27022023029773']
Stack 9 with items: ['0091017200_27022023029773', '0091017200_27022023029773', '0091017200_27022023029773']
Stack 10 with items: ['0091017200_27022023029773', '0091017200_27022023029773', '0091017200_27022023029773']
Stack 11 with items: ['0091017200_27022023029773', '0091017200_27022023029773', '0091017200_27022023029773']
Stack 12 with items: ['0091017200_27022023029773', '0091017200_27022023028934', '0091017200_27022023029773']
Stack 13 with items: ['0091017200_27022023028934', '0091017200_27022023028934', '0091017200_27022023028934']
Stack 14 with items: ['0091017200_27022023028934', '0091017200_27022023015941', '0091017200_27022023028934']
Heuristic packed all stacks
