dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P182403903
Min2DVol: 26.880000000000013 [m2]
Stack 0 with items: ['0090016800_08062023037470', '0090016800_08062023037470', '0090016800_08062023037470']
Stack 1 with items: ['0090016800_08062023037266', '0090016800_08062023037266', '0090016800_08062023037470']
Stack 2 with items: ['0090016800_08062023037470', '0090016800_08062023007298', '0090016800_08062023001027']
Stack 3 with items: ['0090016800_08062023037470', '0090016800_08062023037470', '0090016800_08062023037470']
Stack 4 with items: ['0090016800_08062023037470', '0090016800_08062023007298', '0090016800_08062023037470']
Stack 5 with items: ['0090016800_08062023037470', '0090016800_08062023037266', '0090016800_08062023037470']
Stack 6 with items: ['0090016800_08062023037470', '0090016800_08062023037470', '0090016800_08062023037470']
Stack 7 with items: ['0090016800_08062023037470', '0090016800_08062023010418', '0090016800_08062023001027']
Stack 8 with items: ['0090016800_08062023001027', '0090016800_08062023037470', '0090016800_08062023037470']
Stack 9 with items: ['0090016800_08062023037470', '0090016800_08062023037470', '0090016800_08062023037470']
Stack 10 with items: ['0090016800_08062023037470', '0090016800_08062023037470', '0090016800_08062023037470']
Stack 11 with items: ['0090016800_08062023037470', '0090016800_08062023037470', '0090016800_08062023037470']
Stack 12 with items: ['0090016800_08062023048993', '0090016800_08062023048993']
Stack 13 with items: ['0090016800_08062023048993', '0090016800_08062023048993']
Stack 14 with items: ['0090016800_08062023045928', '0090016800_08062023037221']
Stack 15 with items: ['0090016800_08062023037221', '0090016800_08062023037221']
Stack 16 with items: ['0090016800_08062023037221', '0090016800_08062023037127']
Stack 17 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 18 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 19 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 20 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 21 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 22 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 23 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 24 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 25 with items: ['0090016800_08062023032872', '0090016800_08062023032872']
Stack 26 with items: ['0090016800_08062023032872', '0090016800_08062023032872']
Stack 27 with items: ['0090016800_08062023030463', '0090016800_08062023030418']
Stack 28 with items: ['0090016800_08062023030418', '0090016800_08062023030418']
Stack 29 with items: ['0090016800_08062023030418', '0090016800_08062023023482']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023045928', '0090016800_08062023037221']
Stack 15 missing: ['0090016800_08062023037221', '0090016800_08062023037221']
Stack 16 missing: ['0090016800_08062023037221', '0090016800_08062023037127']
Stack 17 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 18 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 19 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 20 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 21 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 22 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 23 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 24 missing: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 25 missing: ['0090016800_08062023032872', '0090016800_08062023032872']
Stack 26 missing: ['0090016800_08062023032872', '0090016800_08062023032872']
Stack 27 missing: ['0090016800_08062023030463', '0090016800_08062023030418']
Stack 28 missing: ['0090016800_08062023030418', '0090016800_08062023030418']
Stack 29 missing: ['0090016800_08062023030418', '0090016800_08062023023482']
