dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068591103
Min2DVol: 31.427615999999986 [m2]
Stack 0 with items: ['0091017200_28022023034687', '0091017200_28022023034687', '0091017200_28022023034687']
Stack 1 with items: ['0091017200_28022023031076', '0091017200_28022023026620', '0091017200_28022023015703']
Stack 2 with items: ['0091017200_28022023012589', '0091017200_28022023012589', '0091017200_28022023012589']
Stack 3 with items: ['0091017200_28022023012589', '0091017200_28022023012589', '0091017200_28022023012589']
Stack 4 with items: ['0091017200_28022023012589', '0091017200_28022023012589', '0091017200_28022023012589']
Stack 5 with items: ['0091017200_28022023012589', '0091017200_28022023006421', '0091017200_28022023012589']
Stack 6 with items: ['0091017200_28022023011178', '0091017200_28022023009168', '0091017200_28022023001494']
Stack 7 with items: ['0091017200_28022023006421', '0091017200_28022023006421', '0091017200_28022023006421']
Stack 8 with items: ['0091017200_28022023006421', '0091017200_28022023006421', '0091017200_28022023006421']
Stack 9 with items: ['0091017200_28022023006421', '0091017200_28022023006421', '0091017200_28022023006421']
Stack 10 with items: ['0091017200_28022023006421', '0091017200_28022023006421', '0091017200_28022023006421']
Stack 11 with items: ['0091017200_28022023006421', '0091017200_28022023006421', '0091017200_28022023006421']
Stack 12 with items: ['0091017200_28022023000841', '0091017200_28022023000073', '0091017200_28022023000073']
Stack 13 with items: ['0091017200_28022023034996', '0091017200_28022023000712', '0091017200_28022023034996']
Stack 14 with items: ['0091017200_28022023008954', '0091017200_28022023000712', '0091017200_28022023008954']
Stack 15 with items: ['0091017200_28022023008954', '0091017200_28022023000943', '0091017200_28022023008954']
Stack 16 with items: ['0091017200_28022023000712', '0091017200_28022023000712', '0091017200_28022023007966']
Stack 17 with items: ['0091017200_28022023034996', '0091017200_28022023022182', '0091017200_28022023007966']
Stack 18 with items: ['0091017200_28022023000712', '0091017200_28022023000215', '0091017200_28022023000712']
Stack 19 with items: ['0091017200_28022023000943', '0091017200_28022023000943', '0091017200_28022023000943']
Stack 20 with items: ['0091017200_28022023008954', '0091017200_28022023000712', '0091017200_28022023008954']
Stack 21 with items: ['0091017200_28022023008954', '0091017200_28022023008954', '0091017200_28022023008954']
Stack 22 with items: ['0091017200_28022023034996', '0091017200_28022023000712', '0091017200_28022023000712']
Stack 23 with items: ['0091017200_28022023000943', '0091017200_28022023000943', '0091017200_28022023027658']
Stack 24 with items: ['0091017200_28022023022182', '0091017200_28022023000712', '0091017200_28022023000215']
Stack 25 with items: ['0091017200_28022023006000']
Heuristic packed all stacks
