dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 36.36000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 1 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 2 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 3 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 4 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 5 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 6 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 7 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 8 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 9 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 10 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 11 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 12 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 13 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 14 with items: ['0090016200_14062023027926', '0090016200_14062023013352']
Stack 15 with items: ['0090016200_14062023012948', '0090016200_14062023024507']
Stack 16 with items: ['0090016200_14062023029792', '0090016200_14062023029792']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 13 missing: ['0090016200_14062023002252', '0090016200_14062023002252']
