dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P237051401
Min2DVol: 32.12816000000001 [m2]
Stack 0 with items: ['0090017100_14062023029313', '0090017100_14062023024779', '0090017100_14062023029157', '0090017100_14062023019996']
Stack 1 with items: ['0090017100_14062023026983', '0090017100_14062023026245', '0090017100_14062023019483']
Stack 2 with items: ['0090017100_14062023021976', '0090017100_14062023021976']
Stack 3 with items: ['0090017100_14062023017943', '0090017100_14062023017943']
Stack 4 with items: ['0090017100_14062023017943', '0090017100_14062023017459']
Stack 5 with items: ['0090017100_14062023017459', '0090017100_14062023017459']
Stack 6 with items: ['0090017100_14062023015568', '0090017100_14062023014904', '0090017100_14062023004422']
Stack 7 with items: ['0090017100_14062023010997', '0090017100_14062023002337']
Stack 8 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 9 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 10 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 with items: ['0090017100_14062023004754', '0090017100_14062023021798']
Stack 12 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 13 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 14 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 15 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 16 with items: ['0090017100_14062023009946', '0090017100_14062023021798']
Stack 17 with items: ['0090017100_14062023004754', '0090017100_14062023009946']
Stack 18 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 19 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 20 with items: ['0090017100_14062023009946', '0090017100_14062023021798']
Stack 21 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 22 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 23 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 24 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 25 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
