dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192066701
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 1 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 2 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 3 with items: ['0090016900_08062023026544', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 4 with items: ['0090016900_08062023042629', '0090016900_08062023042629', '0090016900_08062023042629']
Stack 5 with items: ['0090016900_08062023000156', '0090016900_08062023000156', '0090016900_08062023000156']
Stack 6 with items: ['0090016900_08062023041906', '0090016900_08062023041906', '0090016900_08062023042629']
Stack 7 with items: ['0090016900_08062023014490', '0090016900_08062023014490', '0090016900_08062023014490']
Stack 8 with items: ['0090016900_08062023037704', '0090016900_08062023029028']
Stack 9 with items: ['0090016900_08062023029028', '0090016900_08062023029028']
Stack 10 with items: ['0090016900_08062023029028', '0090016900_08062023029028']
Stack 11 with items: ['0090016900_08062023029028', '0090016900_08062023028285']
Stack 12 with items: ['0090016900_08062023028285', '0090016900_08062023028285']
Stack 13 with items: ['0090016900_08062023028285', '0090016900_08062023027053']
Stack 14 with items: ['0090016900_08062023027053', '0090016900_08062023027053']
Stack 15 with items: ['0090016900_08062023016337', '0090016900_08062023014432']
Stack 16 with items: ['0090016900_08062023013536', '0090016900_08062023013536']
Stack 17 with items: ['0090016900_08062023013536', '0090016900_08062023013536']
Stack 18 with items: ['0090016900_08062023013536', '0090016900_08062023013536']
Stack 19 with items: ['0090016900_08062023005296', '0090016900_08062023005296']
Stack 20 with items: ['0090016900_08062023005296', '0090016900_08062023005296']
Heuristic packed all stacks
