dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101069127
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023028521']
Stack 1 with items: ['0090016900_28022023003413']
Stack 2 with items: ['0090016900_28022023017790', '0090016900_28022023017790']
Stack 3 with items: ['0090016900_28022023017790', '0090016900_28022023017790']
Stack 4 with items: ['0090016900_28022023017790', '0090016900_28022023017790']
Stack 5 with items: ['0090016900_28022023017790', '0090016900_28022023008922']
Stack 6 with items: ['0090016900_28022023008922', '0090016900_28022023008922']
Stack 7 with items: ['0090016900_28022023008922', '0090016900_28022023008922']
Stack 8 with items: ['0090016900_28022023008922', '0090016900_28022023008922']
Stack 9 with items: ['0090016900_28022023008922', '0090016900_28022023008922']
Stack 10 with items: ['0090016900_28022023008922', '0090016900_28022023008922']
Stack 11 with items: ['0090016900_28022023006348', '0090016900_28022023006348']
Stack 12 with items: ['0090016900_28022023006348', '0090016900_28022023005459']
Stack 13 with items: ['0090016900_28022023005459', '0090016900_28022023005459']
Heuristic packed all stacks
