dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236031505
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016200_14062023034784', '0090016200_14062023033407', '0090016200_14062023033006']
Stack 1 with items: ['0090016200_14062023033006', '0090016200_14062023033006', '0090016200_14062023033006']
Stack 2 with items: ['0090016200_14062023032818', '0090016200_14062023031837', '0090016200_14062023031664']
Stack 3 with items: ['0090016200_14062023031664', '0090016200_14062023031664', '0090016200_14062023031664']
Stack 4 with items: ['0090016200_14062023031664', '0090016200_14062023031664', '0090016200_14062023031664']
Stack 5 with items: ['0090016200_14062023024948', '0090016200_14062023024948', '0090016200_14062023024948']
Stack 6 with items: ['0090016200_14062023022694', '0090016200_14062023020449', '0090016200_14062023020449']
Stack 7 with items: ['0090016200_14062023020449', '0090016200_14062023020449', '0090016200_14062023020449']
Stack 8 with items: ['0090016200_14062023020449', '0090016200_14062023020449', '0090016200_14062023020449']
Stack 9 with items: ['0090016200_14062023020449', '0090016200_14062023020361', '0090016200_14062023020361']
Stack 10 with items: ['0090016200_14062023019850', '0090016200_14062023017449', '0090016200_14062023017144']
Stack 11 with items: ['0090016200_14062023014785', '0090016200_14062023013881', '0090016200_14062023013807']
Stack 12 with items: ['0090016200_14062023007400', '0090016200_14062023007400', '0090016200_14062023007400']
Stack 13 with items: ['0090016200_14062023002426', '0090016200_14062023001537', '0090016200_14062023001424']
Stack 14 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 15 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 16 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 17 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023019850', '0090016200_14062023017449', '0090016200_14062023017144']
Stack 11 missing: ['0090016200_14062023014785', '0090016200_14062023013881', '0090016200_14062023013807']
