dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044870', '0090017000_14062023044870', '0090017000_14062023044870']
Stack 1 with items: ['0090017000_14062023044870', '0090017000_14062023034121', '0090017000_14062023034121']
Stack 2 with items: ['0090017000_14062023034121', '0090017000_14062023034121', '0090017000_14062023034121']
Stack 3 with items: ['0090017000_14062023034121', '0090017000_14062023032775', '0090017000_14062023034121']
Stack 4 with items: ['0090017000_14062023032775', '0090017000_14062023032775', '0090017000_14062023032775']
Stack 5 with items: ['0090017000_14062023030160', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 6 with items: ['0090017000_14062023030160', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 7 with items: ['0090017000_14062023030160', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 8 with items: ['0090017000_14062023030160', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 9 with items: ['0090017000_14062023030160', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 10 with items: ['0090017000_14062023027402', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 11 with items: ['0090017000_14062023027402', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 12 with items: ['0090017000_14062023027402', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 13 with items: ['0090017000_14062023027402', '0090017000_14062023026519', '0090017000_14062023027402']
Stack 14 with items: ['0090017000_14062023026519', '0090017000_14062023026519', '0090017000_14062023026519']
Stack 15 with items: ['0090017000_14062023026519', '0090017000_14062023026519', '0090017000_14062023026519']
Stack 16 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 17 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 18 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 19 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 20 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 21 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 22 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 23 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 24 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 25 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Heuristic packed all stacks
