dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 1 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 2 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 3 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 4 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 5 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 6 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 7 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 8 with items: ['0091017200_28022023022506', '0091017200_28022023022506']
Stack 9 with items: ['0091017200_28022023012663', '0091017200_28022023012663']
Stack 10 with items: ['0091017200_28022023012663', '0091017200_28022023012663']
Stack 11 with items: ['0091017200_28022023012663', '0091017200_28022023007932']
Stack 12 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 13 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 14 with items: ['0091017200_28022023007932', '0091017200_28022023003568']
Stack 15 with items: ['0091017200_28022023003568', '0091017200_28022023002003']
Heuristic packed all stacks
