dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P088636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_27022023000646', '0091017700_27022023000646']
Stack 1 with items: ['0091017700_27022023000646', '0091017700_27022023000646']
Stack 2 with items: ['0091017700_27022023000646', '0091017700_27022023000646']
Stack 3 with items: ['0091017700_27022023000014', '0091017700_27022023003422']
Stack 4 with items: ['0091017700_27022023000646', '0091017700_27022023000646']
Stack 5 with items: ['0091017700_27022023000015', '0091017700_27022023000015']
Stack 6 with items: ['0091017700_27022023005303', '0091017700_27022023005303']
Stack 7 with items: ['0091017700_27022023000731']
Stack 8 with items: ['0091017700_27022023003230', '0091017700_27022023000650']
Stack 9 with items: ['0091017700_27022023003045', '0091017700_27022023000650']
Stack 10 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 11 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 12 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 13 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 14 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 15 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 16 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 17 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 18 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 19 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 20 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 21 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 22 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 23 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 24 with items: ['0091017700_27022023004108', '0091017700_27022023004108']
Stack 25 with items: ['0091017700_27022023002443', '0091017700_27022023002443']
Stack 26 with items: ['0091017700_27022023002443', '0091017700_27022023002443']
Stacks not packed:
Stack 9 missing: ['0091017700_27022023003045', '0091017700_27022023000650']
