dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 1 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 2 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 3 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 4 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 5 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 6 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 7 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 8 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 9 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 10 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 11 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 12 with items: ['0090016200_03072022011145', '0090016200_03072022011145']
Stack 13 with items: ['0090016200_03072022011145', '0090016200_03072022011145']
Stack 14 with items: ['0090016200_03072022011145', '0090016200_03072022010187']
Stack 15 with items: ['0090016200_03072022010187', '0090016200_03072022010187']
Stack 16 with items: ['0090016200_03072022010187', '0090016200_03072022010187']
Stack 17 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 18 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 19 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 20 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 21 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 22 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 23 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 24 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 25 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Heuristic packed all stacks
