dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200883401
Min2DVol: 31.657022999999985 [m2]
Stack 0 with items: ['0090016800_08062023013643', '0090016800_08062023013643']
Stack 1 with items: ['0090016800_08062023033604', '0090016800_08062023013643']
Stack 2 with items: ['0090016800_08062023025095', '0090016800_08062023046666']
Stack 3 with items: ['0090016800_08062023024711', '0090016800_08062023045164']
Stack 4 with items: ['0090016800_08062023024711']
Stack 5 with items: ['0090016800_08062023046725', '0090016800_08062023041852', '0090016800_08062023041852']
Stack 6 with items: ['0090016800_08062023041852', '0090016800_08062023041852', '0090016800_08062023041852']
Stack 7 with items: ['0090016800_08062023041852', '0090016800_08062023041852', '0090016800_08062023041852']
Stack 8 with items: ['0090016800_08062023035115', '0090016800_08062023035115', '0090016800_08062023035115']
Stack 9 with items: ['0090016800_08062023035115', '0090016800_08062023035115', '0090016800_08062023035115']
Stack 10 with items: ['0090016800_08062023035115', '0090016800_08062023035115', '0090016800_08062023035115']
Stack 11 with items: ['0090016800_08062023035115', '0090016800_08062023034419', '0090016800_08062023034419']
Stack 12 with items: ['0090016800_08062023028779', '0090016800_08062023028779', '0090016800_08062023028779']
Stack 13 with items: ['0090016800_08062023028779', '0090016800_08062023028779', '0090016800_08062023028779']
Stack 14 with items: ['0090016800_08062023028779', '0090016800_08062023025587', '0090016800_08062023023758']
Stack 15 with items: ['0090016800_08062023023758', '0090016800_08062023019634', '0090016800_08062023019634']
Stack 16 with items: ['0090016800_08062023019634', '0090016800_08062023019634', '0090016800_08062023019634']
Stack 17 with items: ['0090016800_08062023019634', '0090016800_08062023014229', '0090016800_08062023019634']
Stack 18 with items: ['0090016800_08062023014229', '0090016800_08062023014229', '0090016800_08062023014229']
Stack 19 with items: ['0090016800_08062023014229', '0090016800_08062023014229', '0090016800_08062023014229']
Stack 20 with items: ['0090016800_08062023014229', '0090016800_08062023014229', '0090016800_08062023014229']
Stack 21 with items: ['0090016800_08062023014229', '0090016800_08062023014229', '0090016800_08062023014229']
Stack 22 with items: ['0090016800_08062023014229', '0090016800_08062023014229', '0090016800_08062023014229']
Stack 23 with items: ['0090016800_08062023014229', '0090016800_08062023014229', '0090016800_08062023014229']
Stack 24 with items: ['0090016800_08062023014229', '0090016800_08062023014229', '0090016800_08062023014229']
Stack 25 with items: ['0090016800_08062023014229', '0090016800_08062023014229']
Heuristic packed all stacks
