dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P094222501
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090019100_28022023020837', '0090019100_28022023019027', '0090019100_28022023018815']
Stack 1 with items: ['0090019100_28022023018815', '0090019100_28022023018815', '0090019100_28022023018815']
Stack 2 with items: ['0090019100_28022023018815', '0090019100_28022023016143', '0090019100_28022023016143']
Stack 3 with items: ['0090019100_28022023016143', '0090019100_28022023016143', '0090019100_28022023016143']
Stack 4 with items: ['0090019100_28022023015060', '0090019100_28022023014760', '0090019100_28022023014760']
Stack 5 with items: ['0090019100_28022023014760', '0090019100_28022023014760', '0090019100_28022023014760']
Stack 6 with items: ['0090019100_28022023014760', '0090019100_28022023014760', '0090019100_28022023014760']
Stack 7 with items: ['0090019100_28022023014760', '0090019100_28022023014760', '0090019100_28022023014760']
Stack 8 with items: ['0090019100_28022023014760', '0090019100_28022023014453', '0090019100_28022023014453']
Stack 9 with items: ['0090019100_28022023014453', '0090019100_28022023014453', '0090019100_28022023014453']
Stack 10 with items: ['0090019100_28022023014453', '0090019100_28022023014453', '0090019100_28022023014453']
Stack 11 with items: ['0090019100_28022023014453', '0090019100_28022023014453', '0090019100_28022023014453']
Stack 12 with items: ['0090019100_28022023014453', '0090019100_28022023011256', '0090019100_28022023011143']
Stack 13 with items: ['0090019100_28022023003783', '0090019100_28022023003783', '0090019100_28022023003783']
Stack 14 with items: ['0090019100_28022023003783', '0090019100_28022023003783', '0090019100_28022023003783']
Stack 15 with items: ['0090019100_28022023003783', '0090019100_28022023003783', '0090019100_28022023003783']
Stack 16 with items: ['0090019100_28022023003783', '0090019100_28022023002065', '0090019100_28022023002065']
Stack 17 with items: ['0090019100_28022023002065', '0090019100_28022023002065', '0090019100_28022023002065']
Stack 18 with items: ['0090019100_28022023002065', '0090019100_28022023000509', '0090019100_28022023002065']
Stack 19 with items: ['0090019100_28022023000509', '0090019100_28022023000509', '0090019100_28022023000509']
Stack 20 with items: ['0090019100_28022023000509', '0090019100_28022023000509', '0090019100_28022023000509']
Stack 21 with items: ['0090019100_28022023016860', '0090019100_28022023016373', '0090019100_28022023016373']
Stack 22 with items: ['0090019100_28022023016373', '0090019100_28022023016373', '0090019100_28022023016373']
Stack 23 with items: ['0090019100_28022023016860', '0090019100_28022023016860', '0090019100_28022023016860']
Stack 24 with items: ['0090019100_28022023016860', '0090019100_28022023016860', '0090019100_28022023016860']
Stack 25 with items: ['0090019100_28022023016373', '0090019100_28022023016373', '0090019100_28022023016373']
Heuristic packed all stacks
