dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P193521401
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017200_03072022006713', '0091017200_03072022000212']
Stack 1 with items: ['0091017200_03072022018888', '0091017200_03072022018888', '0091017200_03072022018888']
Stack 2 with items: ['0091017200_03072022018888', '0091017200_03072022015084', '0091017200_03072022015084']
Stack 3 with items: ['0091017200_03072022015084', '0091017200_03072022015084', '0091017200_03072022015084']
Stack 4 with items: ['0091017200_03072022015084', '0091017200_03072022015084', '0091017200_03072022015084']
Stack 5 with items: ['0091017200_03072022015084', '0091017200_03072022003328', '0091017200_03072022003328']
Stack 6 with items: ['0091017200_03072022008032', '0091017200_03072022008032', '0091017200_03072022008032']
Stack 7 with items: ['0091017200_03072022008032', '0091017200_03072022008032', '0091017200_03072022008032']
Stack 8 with items: ['0091017200_03072022008032', '0091017200_03072022008032', '0091017200_03072022008032']
Stack 9 with items: ['0091017200_03072022008032', '0091017200_03072022006769', '0091017200_03072022008032']
Stack 10 with items: ['0091017200_03072022003328', '0091017200_03072022003328', '0091017200_03072022003328']
Stack 11 with items: ['0091017200_03072022003328', '0091017200_03072022003328', '0091017200_03072022003328']
Stack 12 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022012211']
Stack 13 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 14 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 15 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 16 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 17 with items: ['0091017200_03072022008021', '0091017200_03072022005690', '0091017200_03072022012076']
Stack 18 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 19 with items: ['0091017200_03072022012076', '0091017200_03072022012076', '0091017200_03072022012076']
Stack 20 with items: ['0091017200_03072022008021', '0091017200_03072022008021', '0091017200_03072022008021']
Stack 21 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 22 with items: ['0091017200_03072022009969', '0091017200_03072022009969', '0091017200_03072022009969']
Stack 23 with items: ['0091017200_03072022009969', '0091017200_03072022014617', '0091017200_03072022014617']
Stack 24 with items: ['0091017200_03072022009969', '0091017200_03072022009969', '0091017200_03072022009969']
Stack 25 with items: ['0091017200_03072022010676', '0091017200_03072022009969', '0091017200_03072022010676']
Stack 26 with items: ['0091017200_03072022010676', '0091017200_03072022010676', '0091017200_03072022010676']
Stack 27 with items: ['0091017200_03072022013537', '0091017200_03072022013537', '0091017200_03072022013537']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022006713', '0091017200_03072022000212']
Stack 4 missing: ['0091017200_03072022015084', '0091017200_03072022015084', '0091017200_03072022015084']
Stack 6 missing: ['0091017200_03072022008032', '0091017200_03072022008032', '0091017200_03072022008032']
Stack 9 missing: ['0091017200_03072022008032', '0091017200_03072022006769', '0091017200_03072022008032']
Stack 17 missing: ['0091017200_03072022008021', '0091017200_03072022005690', '0091017200_03072022012076']
Stack 18 missing: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 19 missing: ['0091017200_03072022012076', '0091017200_03072022012076', '0091017200_03072022012076']
Stack 20 missing: ['0091017200_03072022008021', '0091017200_03072022008021', '0091017200_03072022008021']
Stack 21 missing: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 22 missing: ['0091017200_03072022009969', '0091017200_03072022009969', '0091017200_03072022009969']
Stack 23 missing: ['0091017200_03072022009969', '0091017200_03072022014617', '0091017200_03072022014617']
Stack 24 missing: ['0091017200_03072022009969', '0091017200_03072022009969', '0091017200_03072022009969']
Stack 25 missing: ['0091017200_03072022010676', '0091017200_03072022009969', '0091017200_03072022010676']
Stack 26 missing: ['0091017200_03072022010676', '0091017200_03072022010676', '0091017200_03072022010676']
