dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171156203
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023023251', '0090017100_14062023020221']
Stack 1 with items: ['0090017100_14062023014034', '0090017100_14062023008851']
Stack 2 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 3 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 4 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 5 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 6 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 7 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 8 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 9 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 10 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 11 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 12 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 13 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 14 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 15 with items: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 16 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 17 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 18 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 19 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 20 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 21 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 22 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 23 with items: ['0090017100_14062023005538', '0090017100_14062023005538']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023023251', '0090017100_14062023020221']
Stack 15 missing: ['0090017100_14062023008851', '0090017100_14062023008851']
Stack 16 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 17 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 18 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 19 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 20 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 21 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 22 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
Stack 23 missing: ['0090017100_14062023005538', '0090017100_14062023005538']
